sample	gisaid_epi_isl	genbank_accession
Austria/CeMM14613/2021	EPI_ISL_3797286	?
Belgium/UZA-UA-CV1010632690/2021	EPI_ISL_4392364	?
Brazil/AL-IB_139183/2021	EPI_ISL_6570041	?
Brazil/PE-FIOCRUZ-IAM3044/2021	EPI_ISL_3703782	?
Brazil/PR-NVBS5840GENOV828079388634/2021	EPI_ISL_6982692	?
Canada/AB-ABPHL-39605/2021	EPI_ISL_6663898	?
Canada/ON-KHS-21-04533-v1/2021	EPI_ISL_13669977	?
Canada/ON-PHL-21-43811/2021	EPI_ISL_7871978	?
Canada/ON-SHL-21-01558/2021	EPI_ISL_6685562	?
Colombia/VAC-LS-14015101593/2021	EPI_ISL_8173254	?
CzechRepublic/166112/2021	EPI_ISL_1465476	?
Denmark/ALAB-SSI431/2020	EPI_ISL_429527	?
Denmark/DCGC-108985/2021	EPI_ISL_2684113	?
Denmark/DCGC-178556/2021	EPI_ISL_4887615	?
Denmark/DCGC-195477/2021	EPI_ISL_5882453	?
Denmark/DCGC-43109/2021	EPI_ISL_1023387	?
Denmark/DCGC-650464/2021	EPI_ISL_18150618	?
Denmark/DCGC-97925/2021	EPI_ISL_2177888	?
Ecuador/NIC-INSPI-355341/2021	EPI_ISL_6507612	?
England/ALDP-1090284/2021	EPI_ISL_885209	?
England/ALDP-14AC9C8/2021	EPI_ISL_1505660	?
England/ALDP-15A8AE6/2021	EPI_ISL_2347052	?
England/ALDP-1698F61/2021	EPI_ISL_2605665	?
England/ALDP-1737A17/2021	EPI_ISL_2702037	?
England/ALDP-1A6D453/2021	EPI_ISL_3285253	?
England/ALDP-277C1A5/2021	EPI_ISL_5422803	?
England/ALDP-2B4E1B7/2021	EPI_ISL_6820713	?
England/ALDP-A2F0F2/2020	EPI_ISL_587118	?
England/ALDP-C3DD8F/2020	EPI_ISL_730914	?
England/BRBR-19677BB/2021	EPI_ISL_3069492	?
England/CAMC-11AB786/2021	EPI_ISL_997049	?
England/EXET-146CEB/2021	EPI_ISL_1474633	?
England/LIVE-E06E6C/2021	EPI_ISL_1308910	?
England/MILK-1D1087E/2021	EPI_ISL_4014121	?
England/MILK-204BB6C/2021	EPI_ISL_5036428	?
England/MILK-28045B4/2021	EPI_ISL_5789525	?
England/MILK-28322C5/2021	EPI_ISL_5785840	?
England/MILK-2B4A5EC/2021	EPI_ISL_6876309	?
England/MILK-A79888/2020	EPI_ISL_606759	?
England/NORT-YY1U6M/2021	EPI_ISL_6271453	?
England/NOTT-122037/2020	EPI_ISL_866897	?
England/OXON-F4794F/2020	EPI_ISL_867042	?
England/PHEC-R305R30F/2021	EPI_ISL_3292696	?
England/PHEC-T308TC5C/2021	EPI_ISL_3775960	?
England/PHEP-021683/2021	EPI_ISL_3962441	?
England/PLYM-1EB577D/2021	EPI_ISL_4452055	?
England/PLYM-2B36088/2021	EPI_ISL_6805701	?
England/QEUH-17C8CE8/2021	EPI_ISL_2806272	?
England/QEUH-2BB4AEE/2021	EPI_ISL_6867753	?
England/SHEF-C0B38/2020	EPI_ISL_653059	?
France/GES-HCL021147121301/2021	EPI_ISL_4293143	?
France/GES-HMN-21092130203/2021	EPI_ISL_5626045	?
France/IDF-CERBAHC-08389415/2021	EPI_ISL_3824369	?
France/IDF_HB_112003101417/2020	EPI_ISL_940220	?
France/NAQ-IPP13552/2021	EPI_ISL_2532391	?
France/OCC-113/2020	EPI_ISL_671959	?
Germany/BE-RKI-I-229324/2021	EPI_ISL_4224324	?
Germany/BW-RKI-I-202990/2021	EPI_ISL_3712804	?
Germany/BW-RKI-I-346874/2021	EPI_ISL_7096393	?
Germany/MV-UMG-20213700638/2021	EPI_ISL_17302924	?
Germany/NI-RKI-I-106374/2021	EPI_ISL_1850679	?
Germany/NW-RKI-I-122893/2021	EPI_ISL_2108405	?
Germany/NW-RKI-I-246667/2021	EPI_ISL_4443104	?
Germany/NW-RKI-I-287301/2021	EPI_ISL_5400580	?
Germany/SH-RKI-I-314964/2021	EPI_ISL_6203840	?
Germany/SL-RKI-I-154528/2021	EPI_ISL_2265726	?
Germany/TH-RKI-I-369778/2021	EPI_ISL_7752704	?
Germany/un-RKI-I-094915/2021	EPI_ISL_1729180	?
Greece/155437/2021	EPI_ISL_2349057	?
India/KA-RFNB-111/2021	EPI_ISL_6851833.2	?
India/MZ-INSACOG-1526500030781/2021	EPI_ISL_4312550	?
India/TG-CCMB-CIA7357/2021	EPI_ISL_3689784	?
India/WB-INSACOG-1970200061145/2021	EPI_ISL_4504562	?
Indonesia/SB-46-FKUA/2020	EPI_ISL_1533073	?
Israel/CVL-5143/2021	EPI_ISL_1673855	?
Italy/CAM-TIGEM-1995/2021	EPI_ISL_1056735	?
Japan/PG-130491/2021	EPI_ISL_5704105	?
Japan/PG-137840/2021	EPI_ISL_5718423	?
Japan/PG-140927/2021	EPI_ISL_5724237	?
Japan/PG-142316/2021	EPI_ISL_5726573	?
Japan/PG-4893/2020	EPI_ISL_690014	?
Japan/PG-50907/2021	EPI_ISL_2763979	?
Japan/PG-54083/2021	EPI_ISL_3199533	?
Japan/PG-70249/2021	EPI_ISL_3192502	?
Japan/PG-94283/2021	EPI_ISL_4668769	?
Luxembourg/LNS6821143/2021	EPI_ISL_3147999	?
Montenegro/CO-00531_MNE000_5512372102/2021	EPI_ISL_7413085	?
Netherlands/DR-RIVM-52935/2021	EPI_ISL_3733950	?
Netherlands/NB-RIVM-32939/2021	EPI_ISL_2218701	?
Netherlands/NH-RIVM-10189/2021	EPI_ISL_905621	?
Netherlands/ZH-RIVM-52358/2021	EPI_ISL_3733458	?
Norway/15260/2021	EPI_ISL_3133860	?
Poland/PZH-UMB-2580/2021	EPI_ISL_5795896	?
Poland/PZH-UMB-2643/2021	EPI_ISL_5795935	?
Scotland/OXON-F423FB/2020	EPI_ISL_1833051	?
Scotland/QEUH-1B8B676/2021	EPI_ISL_3529813	?
Scotland/QEUH-2AFAE69/2021	EPI_ISL_6759675	?
Scotland/QEUH-96A7AC/2020	EPI_ISL_531470	?
Slovenia/174649/2021	EPI_ISL_1964306	?
Slovenia/5C-011163-KP/2021	EPI_ISL_1112052	?
Spain/AN-IBV-003981/2020	EPI_ISL_500226	?
Sweden/15158478P/2021	EPI_ISL_1899773	?
Sweden/1909720064/2021	EPI_ISL_2212267	?
Switzerland/TI-EOC-022_25935701/2021	EPI_ISL_2544232	?
Switzerland/VD-CHUV-GEN7416/2021	EPI_ISL_10451195	?
Switzerland/VD-ETHZ-0000321/2020	EPI_ISL_14689928	?
Turkey/HSGM-D25249/2021	EPI_ISL_3688429	?
Turkey/HSGM-E18974/2021	EPI_ISL_6587492	?
Turkey/HSGM-GF14777/2021	EPI_ISL_3393251	?
USA/AL-CDC-LC0205994/2021	EPI_ISL_4162023	?
USA/CA-CDC-ASC210009170/2021	EPI_ISL_1562025	MW994209.1
USA/CA-CDC-ASC210088296/2021	EPI_ISL_5520153	?
USA/CA-CDC-ASC210393154/2021	EPI_ISL_7923286	?
USA/CA-CDC-ASC210443167/2021	EPI_ISL_6537924	?
USA/CA-CDC-FG-106303/2021	EPI_ISL_5797109	?
USA/CA-CDC-FG-128810/2021	EPI_ISL_4567707	?
USA/CA-CDC-LC0128261/2021	EPI_ISL_4159990	?
USA/CA-CDPH-2000012419/2020	EPI_ISL_7857391	?
USA/CA-CDPH-2000024400/2021	EPI_ISL_5695708	?
USA/CA-CDPH-2000046874/2021	EPI_ISL_2977052	?
USA/CA-CDPH-3000149480/2021	EPI_ISL_5158340	?
USA/CA-CDPH-500002802/2021	EPI_ISL_5442217	?
USA/CO-CDC-MMB10373297/2021	EPI_ISL_5084185	?
USA/CO-CDPHE-2004050018/2020	EPI_ISL_5439504	?
USA/CO-CDPHE-2101765286/2021	EPI_ISL_5032083	?
USA/CO-CDPHE-2102167653/2021	EPI_ISL_6910712	?
USA/CO-CDPHE-2102233460/2021	EPI_ISL_7332479	?
USA/CO-CDPHE-40849446/2021	EPI_ISL_3159819	?
USA/CT-CDC-LC0207134/2021	EPI_ISL_4165638	?
USA/FL-CDC-QDX25434176/2021	EPI_ISL_2526757	?
Canada/NS-NML-1913/2020	EPI_ISL_1666769	?
Canada/NS-NML-2090/2020	EPI_ISL_1666812	?
Canada/QC-1nIOU-A2031141/2020	EPI_ISL_7686913	?
Canada/QC-1nIOU-A5151699/2021	EPI_ISL_2821743	?
Canada/SK-NML-55495/2021	EPI_ISL_2564831	?
Canada/SK-RRPL-131430/2021	EPI_ISL_5843290	?
Canada/SK-RRPL-150529/2021	EPI_ISL_5780588	?
Canada/SK-RRPL-232033/2021	EPI_ISL_7659575	?
Canada/QC-L00367234001/2021	EPI_ISL_3459166	?
Canada/QC-L00380082001/2021	EPI_ISL_7704359	?
Canada/Qc-LSPQ-L00233835/2020	EPI_ISL_536041	?
Canada/BC-BCCDC-101397/2021	EPI_ISL_3489847	?
Canada/BC-BCCDC-101635/2021	EPI_ISL_3482632	?
Canada/BC-BCCDC-102802/2021	EPI_ISL_3490568	?
Canada/BC-BCCDC-244455/2021	EPI_ISL_6753269	?
hCoV-19/HongKong/VM21044713-1/2021	EPI_ISL_6590782	?
hCoV-19/SouthAfrica/NICD-N21600-DX03569/2021	EPI_ISL_6647956	?
hCoV-19/SouthAfrica/CERI-KRISP-K032340/2021	EPI_ISL_6825392	?
hCoV-19/SouthAfrica/NICD-N21438/2021	EPI_ISL_6913992	?
hCoV-19/Botswana/R59B21_BHP_AAC44141/2021	EPI_ISL_8097237	?
hCoV-19/England/PHEC-3Y06BY33/2021	EPI_ISL_8447594	?
hCoV-19/Canada/BC-BCCDC-346765/2022	EPI_ISL_10235329	?
hCoV-19/Canada/SK-RRPL-364983/2021	EPI_ISL_10645757	?
hCoV-19/Canada/MB-CPL-266566/2021	EPI_ISL_11167518	?
hCoV-19/Canada/QC-L00414321001/2021	EPI_ISL_11261276	?
hCoV-19/Canada/NS-NML-382307/2021	EPI_ISL_11623450	?
hCoV-19/Canada/MB-NML-2572/2020	EPI_ISL_1258036	?
hCoV-19/England/210291721/2021	EPI_ISL_1296548	?
hCoV-19/Canada/Qc-L00292025/2020	EPI_ISL_1365751	?
hCoV-19/Canada/Qc-CHUM-2009903631A/2020	EPI_ISL_1365789	?
hCoV-19/Canada/ON-KHS-21-04636-v1/2021	EPI_ISL_13670023	?
hCoV-19/Switzerland/VD-CHUV-GEN5291/2020	EPI_ISL_14816245	?
hCoV-19/Canada/PE-NML-804/2020	EPI_ISL_15184919	?
hCoV-19/Canada/MB-NML-17753/2021	EPI_ISL_1594137	?
hCoV-19/USA/TX-DSHS-5542/2021	EPI_ISL_1660548	?
hCoV-19/England/MILK-1531851/2021	EPI_ISL_1829729	?
hCoV-19/Canada/BC-BCCDC-37579/2021	EPI_ISL_2499727	?
hCoV-19/Canada/BC-BCCDC-39584/2021	EPI_ISL_2525431	?
hCoV-19/Canada/QC-1nDWVQ-MX20345430/2020	EPI_ISL_2970179	?
hCoV-19/Canada/MB-NML-94851/2021	EPI_ISL_3356851	?
hCoV-19/Canada/QC-L00359834001/2021	EPI_ISL_3458967	?
hCoV-19/USA/CA-CDPH-500000112/2021	EPI_ISL_3695274	?
hCoV-19/USA/NY-PRL-2021_0512_00B08/2021	EPI_ISL_3933254	?
hCoV-19/Canada/AB-ABPHL-27968/2021	EPI_ISL_4053375	?
hCoV-19/Canada/AB-ABPHL-28312/2021	EPI_ISL_4053716	?
hCoV-19/Shanghai/SH0025/2020	EPI_ISL_416334	?
hCoV-19/Guangzhou/GZMU0019/2020	EPI_ISL_429080	?
hCoV-19/Canada/NB-221/2020	EPI_ISL_479637	?
hCoV-19/England/BRIS-130B23/2020	EPI_ISL_492515	?
hCoV-19/SouthAfrica/KRISP-K001112/2020	EPI_ISL_509358	?
hCoV-19/SouthAfrica/KRISP-K002231/2020	EPI_ISL_515627	?
hCoV-19/USA/TX-HMH-6208/2020	EPI_ISL_547313	?
hCoV-19/Canada/BC-BCCDC-213651/2021	EPI_ISL_5680470	?
hCoV-19/Canada/SK-RRPL-238359/2021	EPI_ISL_6480565	?
hCoV-19/England/CAMC-B3241D/2020	EPI_ISL_659415	?
hCoV-19/SouthAfrica/CERI-KRISP-K032366/2021	EPI_ISL_6795847	?
hCoV-19/Canada/ON-NML-249359/2021	EPI_ISL_6826713	?
hCoV-19/England/MILK-2B9788D/2021	EPI_ISL_6834479	?
hCoV-19/SouthAfrica/NICD-N21262/2021	EPI_ISL_6900143	?
hCoV-19/Canada/AB-ABPHL-43075/2021	EPI_ISL_7123680	?
hCoV-19/Canada/ON-PHL-21-41647/2021	EPI_ISL_7259701	?
hCoV-19/Canada/ON-PHL-21-41649/2021	EPI_ISL_7259716	?
hCoV-19/SouthAfrica/NICD-N21398/2021	EPI_ISL_7456440	?
hCoV-19/Canada/ON-PHL-21-42542/2021	EPI_ISL_7464493	?
hCoV-19/England/PHEC-3U0A6U01/2021	EPI_ISL_7563603	?
hCoV-19/SouthAfrica/NICD-N22404/2021	EPI_ISL_7605591	?
hCoV-19/England/ALDP-2D7017E/2021	EPI_ISL_7631506	?
hCoV-19/SouthAfrica/CERI-KRISP-K033196/2021	EPI_ISL_7715356	?
hCoV-19/Canada/BC-BCCDC-267246/2021	EPI_ISL_7739484	?
hCoV-19/Canada/ON-PHL-21-43467/2021	EPI_ISL_7871654	?
hCoV-19/SouthAfrica/CERI-KRISP-K033483/2021	EPI_ISL_8128463	?
hCoV-19/Canada/BC-BCCDC-274656/2021	EPI_ISL_8369235	?
hCoV-19/Canada/BC-BCCDC-272379/2021	EPI_ISL_8369403	?
hCoV-19/Canada/AB-79547/2020	EPI_ISL_854570	?
hCoV-19/Canada/SK-RRPL-238488/2020	EPI_ISL_8615792	?
hCoV-19/SouthAfrica/NICD-N23839/2021	EPI_ISL_8799057	?
hCoV-19/Canada/AB-ABPHL-40956/2021	EPI_ISL_8845529	?
hCoV-19/England/MILK-3251BB9/2022	EPI_ISL_8899193	?
hCoV-19/Canada/QC-HSE-0084062222/2020	EPI_ISL_890125	?
hCoV-19/Canada/BC-BCCDC-307991/2021	EPI_ISL_8910078	?
hCoV-19/Canada/AB-ABPHL-50284/2021	EPI_ISL_9197859	?
hCoV-19/Canada/AB-ABPHL-50363/2022	EPI_ISL_9501278	?
hCoV-19/SouthAfrica/NICD-N28994/2021	EPI_ISL_9679276	?
hCoV-19/Canada/BC-BCCDC-3559/2020	EPI_ISL_968256	?
hCoV-19/Canada/BC-BCCDC-3934/2020	EPI_ISL_968423	?
hCoV-19/Canada/BC-BCCDC-4403/2020	EPI_ISL_968952	?
hCoV-19/Canada/BC-BCCDC-5051/2020	EPI_ISL_970308	?
hCoV-19/Canada/SK-RRPL-339333/2021	EPI_ISL_9711024	?
hCoV-19/France/NAQ-HCL022019087601/2021	EPI_ISL_9796145	?
hCoV-19/France/HDF-IPP04947/2022	EPI_ISL_9879436	?
hCoV-19/Canada/ON-PHL-22-06790-v2/2022	EPI_ISL_9917436	?
AUS/VIC14041/2020	?	MW155424
AUS/VIC14195/2020	?	MW185598
AUS/VIC4882/2020	EPI_ISL_519264	MT972848
AUS/VIC7178/2020	?	MW154392
AUS/VIC9823/2020	?	MW155485
BGD/ideSHi-TR-1310/2021	EPI_ISL_1587443	MZ413840
BRA/BA-NXBS2378GENOV701310434539/2021	EPI_ISL_4422674	ON576383
