sample	gisaid_epi_isl	genbank_accession
England/ALDP-1536B53/2021	EPI_ISL_1829986	OU262336
England/ALDP-9E6DD3/2020	EPI_ISL_580310	OA989944
England/CAMC-1263D4B/2021	EPI_ISL_1033660	OD984440
England/CAMC-13DD15E/2021	EPI_ISL_1327189	OU066343
England/CAMC-142E041/2021	EPI_ISL_1454176	OU208246
England/CAMC-A3F9F4/2020	EPI_ISL_609540	OB985474
England/LIVE-E02343/2021	EPI_ISL_1177921	OX603074
England/MILK-129C013/2021	EPI_ISL_1072469	OU012296
England/MILK-15E8D96/2021	EPI_ISL_2437710	OU306423
England/MILK-6A759D/2020	EPI_ISL_551741	OA973844
England/MILK-9A6865/2020	EPI_ISL_550135	OA972584
England/PHEC-151078/2020	EPI_ISL_766562	OX905358
England/PLYM-187AA17/2021	EPI_ISL_2908924	OU414974
England/QEUH-15ABD17/2021	EPI_ISL_2348276	OU288015
England/QEUH-BCCDA4/2020	EPI_ISL_704293	OD903917
FRA/IHUCOVID-012963_Nova1/2020	?	ON298775
IND/GBRC718a/2021	EPI_ISL_2391499	MZ359879
MEX/AGU-43/2020	?	OK435194
NGA/CV1046/2021	?	OQ050261
OU076207	?	OU076207
OU096247	?	OU096247
OU199791	?	OU199791
OU323749	?	OU323749
OU392817	EPI_ISL_2434526	OU392817
OU568971	?	OU568971
OV238505	?	OV238505
OV539993	?	OV539993
OY293752	?	OY293752
OY359396	?	OY359396
OY363260	?	OY363260
OY366364	?	OY366364
OY976049	?	OY976049
PHL/210316-2/2021	?	OL989074
Scotland/CVR1391/2020	?	OX605111
SouthAfrica/NHLS-UCT-GS-8918/2020	EPI_ISL_2140684	OM739480
Switzerland/BE-ETHZ-410105/2020	EPI_ISL_737466	OD998823
Switzerland/BE-IFIK-1558-4699/2021	EPI_ISL_3045312	OU571621
Switzerland/GE-HUG-34629144/2021	EPI_ISL_2885495	OU572474
USA/CA-CDC-ASC210159454/2021	EPI_ISL_3323546	MZ740661
USA/CA-CDC-FG-019454/2021	EPI_ISL_1614114	MW933462
USA/CA-CDC-QDX23355167/2021	EPI_ISL_1582093	MW963441
USA/CA-CDC-STM-000012464/2021	EPI_ISL_4962400	OK440009
USA/CA-CDPH-500008828/2021	EPI_ISL_5639332	OK663372
USA/CA-CZB-27496/2021	?	MW923364
USA/CA-UCSC-503/2020	EPI_ISL_2031845	OU357159
USA/CO-CDC-MMB08874157/2021	EPI_ISL_2647279	MZ432043
USA/CO-CDC-MMB13951253/2022	EPI_ISL_9952282	OM680184
USA/CO-CDPHE-2100149226/2020	EPI_ISL_11860996	ON227934
USA/FL-BPHL-1805/2021	EPI_ISL_1531091	MW894206
USA/FL-BPHL-3732/2021	EPI_ISL_2442795	MZ398613
USA/FL-CDC-ASC210113767/2021	EPI_ISL_4364641	OK295946
USA/FL-CDC-ASC210158379/2021	EPI_ISL_3430414	MZ742341
USA/FL-CDC-STM-000015549/2021	EPI_ISL_1268076	MW777509
USA/FL-CDC-STM-000059956/2021	EPI_ISL_1991561	MZ154416
USA/FL-CDC-STM-000068640/2021	EPI_ISL_4347548	OK194300
USA/FL-CDC-STM-000716130/2021	EPI_ISL_6487356	OL524951
USA/FL-CDC-STM-000724020/2021	EPI_ISL_6478362	OL536267
USA/IL-RIPHL_12234_Y/2020	?	OR402429
USA/IN-CDC-STM-000020244/2021	EPI_ISL_1269950	MW778773
USA/MA-CDC-QDX26380793/2021	EPI_ISL_3305175	MZ727738
USA/MD-CDC-LC0023189/2021	EPI_ISL_1422014	MW844773
USA/MD-MDH-0209/2020	EPI_ISL_560822	MW049013
USA/MN-CDC-ASC210069370/2021	EPI_ISL_1922979	MZ131050
USA/MN-CDC-STM-000039965/2021	EPI_ISL_1511863	MW890973
USA/NC-CDC-LC0007290/2021	EPI_ISL_1021294	MW636846
USA/NJ-CDC-ASC210106943/2021	EPI_ISL_2528014	MZ386179
USA/NJ-CDC-LC0036099/2021	EPI_ISL_1609401	MZ000614
USA/NJ-CDC-STM-000705678/2021	EPI_ISL_6481064	OL532066
USA/NY-CDC-FG-046754/2021	EPI_ISL_3303700	MZ727155
USA/NY-PRL-210309_01F05/2021	EPI_ISL_1258843	PP606567
USA/NY-PRL-210310_00A10/2021	EPI_ISL_1258524	PP606678
USA/NY-PRL-210405_00G23/2021	EPI_ISL_1543099	PP610155
USA/SC-CDC-LC0192178/2021	EPI_ISL_3754927	MZ946079
USA/TG371263/2020	EPI_ISL_694523	ON456821
USA/TX-CDC-ASC210247729/2021	EPI_ISL_3815575	MZ978654
USA/UT-UPHL-2104363775/2021	EPI_ISL_2081766	MZ189578
USA/UT-UPHL-210806971385/2021	?	MZ835239
USA/UW20111840186/2020	?	OM898106
USA/UW21040143381/2021	EPI_ISL_10515196	OM897930
USA/WA-CDC-LC0055990/2021	EPI_ISL_2046159	MZ181404
USA/WA-S10285/2021	EPI_ISL_3372672	MZ770099
USA/WA-S684/2020	EPI_ISL_449854	MT641568
USA/WA-UW-1297/2020	EPI_ISL_422989	MT293184
USA/WA-UW-2021041268513/2021	EPI_ISL_1789413	MZ231844
USA/WA-UW-21071275314/2021	?	MZ711473
USA/WA-UW162/2020	EPI_ISL_416700	MT252723
USA/WI-CDC-LC0480859/2022	EPI_ISL_9194611	OM413619
USA/WY-CDC-ASC210142997/2021	EPI_ISL_4536566	OK302808
Wales/PHWC-4D25F5/2021	EPI_ISL_1107298	OX547171
Wales/PHWC-PYRNUI/2021	EPI_ISL_1730786	OX538927
Wuhan-Hu-1/2019	EPI_ISL_402125	MN908947
ZAF/NHLS-UCT-GP-6446/2021	?	PP520144
ZAF/NHLS-UCT-GS-1341/2020	?	PP519074
IMS-10030-CVDP-A3E78A39-77A4-4AE7-9BB3-202C3D2EBEE7	?	?
IMS-10116-CVDP-4481B5F5-E36D-429A-9392-A867DF7D7B83	?	?
Belgium/CHUNamur13405938/2021	EPI_ISL_2397214	?
Brazil/DF-LACENDF_UnB-19084975_668/2021	EPI_ISL_18217806	?
Brazil/RS-FIOCRUZ-53244/2021	EPI_ISL_6940667	?
Brazil/SP-IB_124371/2021	EPI_ISL_5652973	?
Brazil/SP-IB_21_127809/2021	EPI_ISL_16371439	?
Canada/BC-BCCDC-49732/2021	EPI_ISL_2527864	?
Canada/NB-CHUDGLD-157467/2021	EPI_ISL_4491718	?
CzechRepublic/NRL_6506_21/2021	EPI_ISL_2324909	?
CzechRepublic/UMTM142822/2021	EPI_ISL_18255662	?
Denmark/DCGC-102415/2021	EPI_ISL_2299995	?
Denmark/DCGC-28125/2020	EPI_ISL_816114	?
Denmark/DCGC-47948/2020	EPI_ISL_1067483	?
Denmark/DCGC-69655/2021	EPI_ISL_1878226	?
Denmark/DCGC-77516/2021	EPI_ISL_1886135	?
England/ALDP-146F967/2021	EPI_ISL_1467181	?
England/ALDP-159187D/2021	EPI_ISL_2236274	?
England/ALDP-1E619F2/2021	EPI_ISL_4325588	?
England/ALDP-94CD44/2020	EPI_ISL_555890	?
England/BRBR-193E7AE/2021	EPI_ISL_3070105	?
England/BRBR-1A8491B/2021	EPI_ISL_3283868	?
England/BRBR-1EC1240/2021	EPI_ISL_4480134	?
England/CAMC-C76731/2020	EPI_ISL_768949	?
England/HSLL-1EC58B3/2021	EPI_ISL_4499976	?
England/LOND-1365874/2021	EPI_ISL_3001328	?
England/LSPA-1C09E1D/2021	EPI_ISL_3701072	?
England/MILK-13F632C/2021	EPI_ISL_1343903	?
England/MILK-1BADAFA/2021	EPI_ISL_3562931	?
England/MILK-1EEAF3B/2021	EPI_ISL_4524090	?
England/MILK-A4672D/2020	EPI_ISL_598736	?
England/MILK-DAD642/2020	EPI_ISL_797306	?
England/NEWC-1F3E4CF/2021	EPI_ISL_4733829	?
England/PHEC-W30AW21C/2021	EPI_ISL_4119904	?
England/PLYM-18053BC/2021	EPI_ISL_2848167	?
England/PLYM-1BE73DB/2021	EPI_ISL_3579709	?
England/RAND-14ADEE6/2021	EPI_ISL_1505497	?
France/ARA-ALPIGENE-2107270102/2021	EPI_ISL_11373056	?
France/BFC-CERBAHC-AH3J52BGXJ-S88/2021	EPI_ISL_2400500	?
France/BRE-ERFB-2068761406/2021	EPI_ISL_11990530	?
France/HDF-IPP13310/2021	EPI_ISL_2535462	?
France/NOR-10816164/2021	EPI_ISL_5061943	?
France/PDL-IPP10733/2021	EPI_ISL_2029732	?
Germany/HE-RKI-I-221417/2021	EPI_ISL_4041488	?
Germany/MV-UMG-18330621/2021	EPI_ISL_17301581	?
Germany/NW-RKI-I-170977/2021	EPI_ISL_2470826	?
Germany/SN-RKI-I-1046979/2021	EPI_ISL_16140309	?
Germany/TH-RKI-I-044749/2021	EPI_ISL_1352172	?
Germany/TH-RKI-I-045333/2021	EPI_ISL_1352757	?
Germany/un-RKI-I-069883/2021	EPI_ISL_1574024	?
Germany/un-RKI-I-077318/2021	EPI_ISL_1642966	?
Hungary/MH-13211/2020	EPI_ISL_526225	?
India/DL-DM-A-1/2020	EPI_ISL_2158588	?
India/PY-COV241203_S450_R1_001/2021	EPI_ISL_5886096	?
India/WB-1931501108656/2021	EPI_ISL_2548713	?
Israel/CVL-17890/2021	EPI_ISL_5731959	?
Italy/LOM-Varese60158719/2021	EPI_ISL_17715537	?
Japan/PG-112635/2021	EPI_ISL_4719427	?
Japan/PG-139439/2021	EPI_ISL_5721886	?
Japan/PG-46673/2021	EPI_ISL_2330802	?
Japan/PG-49615/2021	EPI_ISL_2810994	?
Japan/PG-71188/2021	EPI_ISL_3190426	?
Japan/PG-99978/2021	EPI_ISL_4696445	?
Laos/LOMWRU-1642/2021	EPI_ISL_18001241	?
Latvia/5177/2021	EPI_ISL_8515010	?
Mexico/NLE_INER_IMSS_1654/2021	EPI_ISL_3556925	?
Netherlands/FR-RIVM-56368/2021	EPI_ISL_4076031	?
Netherlands/NB-RIVM-26325/2021	EPI_ISL_1705798	?
NorthernIreland/PHEC-N304N449/2021	EPI_ISL_3080652	?
NorthernIreland/RAND-1AE37D4/2021	EPI_ISL_3381519	?
Pakistan/UHS2-Pak-220/2021	EPI_ISL_3483846.2	?
Philippines/PH-PGC-64584/2021	EPI_ISL_5544524	?
Poland/KCZ_1.29/2020	EPI_ISL_2631244	?
PuertoRico/PR-CDC-LC0003683/2021	EPI_ISL_1026374	MW639248.1
PuertoRico/PR-UPRRP-4969/2021	EPI_ISL_10329729	?
Scotland/CVR9350/2021	EPI_ISL_3771191	?
Scotland/QEUH-130FD8C/2021	EPI_ISL_1277592	?
Scotland/QEUH-153CC96/2021	EPI_ISL_2022988	?
Scotland/QEUH-15B755C/2021	EPI_ISL_2396739	?
Scotland/QEUH-1D6ECB1/2021	EPI_ISL_4148343	?
Scotland/QEUH-AD4A76/2020	EPI_ISL_643994	?
Singapore/3677/2021	EPI_ISL_3572968	?
Slovakia/15316/2021	EPI_ISL_3981933	?
SouthAfrica/KRISP-K018165/2021	EPI_ISL_2693058	?
SouthAfrica/NICD-R11769/2021	EPI_ISL_3643852	?
Spain/AN-CBA-05141/2021	EPI_ISL_15675353	?
Spain/AN-CBA-09470/2021	EPI_ISL_15686183	?
Spain/CL-COV04765/2021	EPI_ISL_2958034	?
Spain/VC-IBV-99028896/2021	EPI_ISL_2362297	?
Sweden/01_SE100_21CS510678/2021	EPI_ISL_4677396	?
Sweden/14233963P/2021	EPI_ISL_1420296	?
Sweden/1951442837/2021	EPI_ISL_2618841	?
Sweden/SE1410196348/2021	EPI_ISL_2410593	?
Switzerland/GE-33355951/2021	EPI_ISL_1166773	FR992246.1
Switzerland/LU-DIA-011424151501/2021	EPI_ISL_4106029	?
Switzerland/SG-CLM-09219047/2021	EPI_ISL_4624923	?
Switzerland/SG-Risch-2192714334/2021	EPI_ISL_5150599	?
Turkey/HSGM-D245/2021	EPI_ISL_1096088	?
Turkey/HSGM-D4415/2021	EPI_ISL_3560144	?
Turkey/HSGM-D8795/2021	EPI_ISL_3592929	?
Turkey/HSGM-FS5866/2021	EPI_ISL_3415274	?
USA/AL-CDC-FG-083232/2021	EPI_ISL_5218173	?
USA/AZ-ASU12042/2021	EPI_ISL_3760349	?
USA/AZ-ASU87990/2021	EPI_ISL_14354903	?
USA/CA-CDC-ASC210001405/2021	EPI_ISL_2243451	?
USA/CA-CDC-FG-112711/2021	EPI_ISL_4243589	?
USA/CA-CDC-FG-125361/2021	EPI_ISL_4457588	?
USA/CA-CDPH-2000007153/2020	EPI_ISL_12056752	?
USA/CA-CDPH-2000013228/2020	EPI_ISL_12057533	?
USA/CA-CDPH-3000032849/2021	EPI_ISL_2891875	?
USA/CA-CDPH-3000122438/2021	EPI_ISL_8400854	?
USA/CA-CDPH-6000010008/2021	EPI_ISL_16346126	?
USA/CA-CZB-32408/2021	EPI_ISL_2497665	?
USA/CO-CDPHE-2101526187/2021	EPI_ISL_4301532	?
USA/CO-CDPHE-2101529602/2021	EPI_ISL_4301348	?
USA/FL-BPHL-17845/2021	EPI_ISL_7881489	?
USA/FL-CDC-LC0082017/2021	EPI_ISL_2926258	?
USA/GA-CDC-LC00001203/2020	EPI_ISL_888068	?
USA/ID-IVREF-809522/2020	EPI_ISL_12038727	?
USA/IL-CDC-ASC210026890/2021	EPI_ISL_1688242	MZ024672.1
USA/KS-CDC-LC0043836/2021	EPI_ISL_1684858	MZ039487.1
USA/LA-BIE-LSUH001902/2021	EPI_ISL_3546263	?
USA/MA-CDC-STM-000012777/2021	EPI_ISL_1134294	?
USA/MD-CDC-ASC210199352/2021	EPI_ISL_5775701	?
USA/MD-MDH-4341/2021	EPI_ISL_4211314	?
USA/MN-Mayo-12864/2020	EPI_ISL_13596749.2	?
USA/MN-Mayo18533/2021	EPI_ISL_13675979.2	?
USA/NV-NSPHL-390515/2021	EPI_ISL_3825130	?
USA/NY-CDC-2-4308943/2021	EPI_ISL_2018246	MZ164674.1
USA/NY-URMC-21093995-1/2021	EPI_ISL_10429467	?
USA/OH-2021055044/2021	EPI_ISL_9150648	?
USA/OK-CDC-2-3829901/2020	EPI_ISL_1094340	MW708083.1
USA/OR-OHSU-4941/2020	EPI_ISL_2838890	?
USA/TX-CDC-ASC210096060/2021	EPI_ISL_4377701	?
USA/TX-CDC-ASC210138802/2021	EPI_ISL_4990587	?
USA/TX-CDC-FG-104421/2021	EPI_ISL_4028418	?
USA/TX-CDC-FG-121688/2021	EPI_ISL_4454618	?
USA/TX-HMH-MCoV-21198/2021	EPI_ISL_1075642	?
USA/TX-HMH-MCoV-31446/2020	EPI_ISL_2190050	?
USA/TX-TCH-TCMC00636-0721/2021	EPI_ISL_3149020	?
USA/UT-UPHL-211016691964/2021	EPI_ISL_5330918.2	?
USA/VA-CDC-IBX975439264996/2021	EPI_ISL_4903303	?
USA/VA-CDC-LC0000691/2020	EPI_ISL_1028759	MW635583.1
USA/VA-DCLS-10061/2021	EPI_ISL_15426074	?
USA/VA-VCUVAS3-PWLZ766606/2021	EPI_ISL_6147649	?
USA/WA-S2913/2020	EPI_ISL_596444	MW173458.1
USA/WA-UW-65905/2021	EPI_ISL_1263538	?
Wales/PHWC-482187/2020	EPI_ISL_611581	?
Wales/PHWC-PYGI7K/2021	EPI_ISL_2707850	?
